id;categoria;capacidade_avaliada;dificuldade;pergunta;gabarito_esperado;ferramentas_esperadas;fonte;criterio_de_avaliacao;armadilha_comportamento_esperado
A1;Conhecimento Parametrico;Conhecimento proprio do modelo;Facil;O que e uma bacia sedimentar do tipo rifte e quais os principais mecanismos de subsidencia envolvidos na sua formacao?;"Bacia gerada por estiramento/afinamento litosferico em regime distensional; subsidencia inicial mecanica (por falhamento, geracao de horsts e grabens) seguida de subsidencia termica/flexural (resfriamento e sag) na fase pos-rifte.";Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral;Deve mencionar estiramento crustal, regime distensivo e diferenciar subsidencia mecanica (sin-rifte) de termica (pos-rifte).;"NAO deve buscar; conhecimento parametrico."
A2;Conhecimento Parametrico;Conhecimento proprio do modelo;Facil;Explique a diferenca entre uma discordancia angular e uma discordancia erosiva (paraconformidade/disconformidade).;Discordancia angular: estratos inferiores foram basculados/dobrados e erodidos antes da deposicao dos estratos superiores, que ficam com angulo diferente. Discordancia erosiva/disconformidade: hiato com superficie de erosao, mas as camadas acima e abaixo permanecem paralelas.;Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral;Deve distinguir claramente a presenca ou ausencia de discordancia angular entre os estratos.;"NAO deve buscar; conhecimento parametrico."
A3;Conhecimento Parametrico;Conhecimento proprio do modelo;Facil;O que e querogenio e o que distingue o querogenio do tipo I dos tipos II e III em termos de origem e potencial gerador?;Querogenio e a fracao insoluvel da materia organica dispersa na rocha. Tipo I: origem algalica/lacustre, rico em hidrogenio (alta razao H/C), maior potencial para oleo. Tipo II: origem marinha/mista, gera oleo e gas. Tipo III: origem de vegetais superiores/terrestres, pobre em H, tende a gerar gas.;Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral (geoquimica organica);Deve relacionar tipo de querogenio com fonte da materia organica e produto (oleo vs gas).;"NAO deve buscar; conhecimento parametrico."
A4;Conhecimento Parametrico;Conhecimento proprio do modelo;Media;O que caracteriza um deposito do tipo Konservat-Lagerstatte e por que ele e cientificamente importante?;Deposito fossilifero de preservacao excepcional, com tecidos moles e detalhes anatomicos finos preservados (nao apenas partes duras). Importante por fornecer janelas paleontologicas raras sobre a biota e paleoambiente. Contrasta com Konzentrat-Lagerstatte (concentracao de fosseis).;Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral (tafonomia);Deve enfatizar qualidade/excepcionalidade da preservacao (tecidos moles), nao apenas abundancia.;"NAO deve buscar; conhecimento parametrico."
A5;Conhecimento Parametrico;Conhecimento proprio do modelo;Media;O que e o COT (Carbono Organico Total) de uma rocha e por que valores acima de aproximadamente 1% sao considerados relevantes na avaliacao de rochas geradoras de petroleo?;COT e a porcentagem em massa de carbono organico na rocha, medida da quantidade de materia organica preservada. Valores acima de ~1% em rochas sedimentares (folhelhos) sao considerados o minimo tipico para uma rocha potencialmente geradora de hidrocarbonetos.;Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral (sistema petrolifero);Deve definir COT como quantidade de materia organica e citar o limiar de ~1% como referencia de rocha geradora.;"NAO deve buscar; conhecimento parametrico."
A6;Conhecimento Parametrico;Conhecimento proprio do modelo;Media;Diferencie os ambientes deposicionais fluvial meandrante, fluvial entrelacado (braided), lacustre e evaporitico, citando um tipo de sedimento/estrutura tipico de cada um.;Meandrante: canal sinuoso unico, point bars, arenitos com planicie de inundacao pelitica. Entrelacado: multiplos canais rasos de alta energia, conglomerados/arenitos grossos, estratificacao cruzada. Lacustre: baixa energia, folhelhos/calcarios laminados, materia organica. Evaporitico: precipitacao quimica por evaporacao, gipsita/anidrita/halita em clima arido.;Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral (sedimentologia);Deve associar corretamente energia do sistema e litologia/estrutura tipica a cada ambiente.;"NAO deve buscar; conhecimento parametrico."
A7;Conhecimento Parametrico;Conhecimento proprio do modelo;Dificil;O que a pirolise Rock-Eval mede e como os parametros S1, S2, Tmax e Indice de Hidrogenio (IH) permitem avaliar a quantidade, o tipo e a maturidade termica da materia organica?;"Tecnica que aquece a rocha e libera hidrocarbonetos e CO2. S1 = hidrocarbonetos livres; S2 = hidrocarbonetos gerados pelo craqueamento do querogenio (potencial gerador); Tmax = temperatura de pico de S2 (indicador de maturacao: <435C imatura, 435-470C na janela do oleo, >470C supermatura); IH = S2/COT (indica tipo de querogenio, alto IH = tipo I/oleo).";Nenhuma (conhecimento parametrico do modelo);Conhecimento geologico geral (geoquimica organica);Deve conectar cada parametro (S1/S2/Tmax/IH) a uma propriedade (livre/potencial/maturacao/tipo) corretamente.;"NAO deve buscar; conhecimento parametrico."
B1;RAG;Recuperacao nos documentos;Facil;Segundo os documentos, qual a area aproximada da Bacia do Araripe e qual a orientacao/forma geral da bacia?;Aproximadamente 9.000 km2 (mais de nove mil km2), com forma alongada na direcao E-W (leste-oeste) e suave mergulho da chapada para oeste.;RAG (documentos);"Descricao geral da bacia; Assine (2007); Castro et al. (2017)";Deve trazer ~9.000 km2 e a orientacao E-W.;Deve consultar os documentos.
B2;RAG;Recuperacao nos documentos;Facil;Quais sao as cinco sequencias estratigraficas maiores da Bacia do Araripe segundo a proposta de Fambrini et al. (2020)?;"Sequencia Paleozoica; Sequencia Inicio de Rifte; Sequencia Climax de Rifte (Rifte); Sequencia Pos-Rifte I; e Sequencia Pos-Rifte II.";RAG (documentos);"Fambrini et al. (2020); Descricao geral da bacia";As cinco sequencias corretas com os nomes.;Deve consultar os documentos.
B3;RAG;Recuperacao nos documentos;Facil;Segundo os documentos, quais tres grupos compoem o Supergrupo Araripe e quais formacoes integram cada grupo (concepcao de Fambrini et al., 2020)?;"Grupo Juazeiro do Norte (Brejo Santo, Missao Velha e Abaiara); Grupo Santana (Barbalha, Crato, Ipubi e Romualdo); e Grupo Chapada (Araripina e Exu). A Formacao Cariri fica fora do Supergrupo, na base.";RAG (documentos);"Descricao geral da bacia; Fambrini et al. (2020)";Os tres grupos corretos com as formacoes correspondentes.;Deve consultar os documentos.
B4;RAG;Recuperacao nos documentos;Media;De acordo com Castro et al. (2017), qual a faixa de valores de COT dos folhelhos betuminosos da Formacao Ipubi e qual o tipo de querogenio identificado por pirolise Rock-Eval?;"COT elevado, entre 17,20% e 28,60% (media de ~22,5%); querogenio do tipo I (materia organica algalica/lacustre), rocha imatura porem com excelente potencial gerador de hidrocarbonetos.";RAG (documentos);Castro et al. (2017) - Caracterizacao geoquimica, Formacao Ipubi;Deve trazer a faixa 17,2-28,6% e querogenio tipo I.;"Deve consultar o documento; nao inventar valores."
B5;RAG;Recuperacao nos documentos;Media;Segundo Assine (2007), a que profundidade o poco 2-AP-1-CE atingiu o embasamento cristalino e em qual sub-bacia ele foi perfurado?;O poco 2-AP-1-CE atingiu o embasamento cristalino a 1.498 m de profundidade, na sub-bacia de Feira Nova (descoberta por metodos geofisicos).;RAG (documentos);Assine (2007) - Bacia do Araripe (BGP);Deve trazer 1.498 m e a sub-bacia de Feira Nova.;Deve consultar o documento (valor especifico).
B6;RAG;Recuperacao nos documentos;Media;Segundo os documentos, qual formacao da Bacia do Araripe e mundialmente conhecida como Konservat-Lagerstatte e o que a torna um jazigo paleontologico excepcional?;A Formacao Romualdo (Grupo Santana), o maior e mais conhecido jazigo paleontologico da bacia. Preserva, em concrecoes calcarias, peixes (mais de 18 especies), pterossauros, dinossauros, tartarugas etc., por vezes com tecidos moles preservados.;RAG (documentos);"Descricao geral da bacia; Maisey (1991) apud documentos";Deve identificar a Formacao Romualdo e a preservacao excepcional (Lagerstatte).;Deve consultar os documentos.
B7;RAG;Recuperacao nos documentos;Media;Segundo Scherer, Goldberg & Bardola (2015), quantas sequencias deposicionais sao reconhecidas na Formacao Barbalha e o que limita/controla essas sequencias?;Duas sequencias deposicionais, ambas com tendencia geral de granodecrescencia ascendente (fining-upward), acumuladas em contexto de sag pos-rifte inicial. Sao limitadas por discordancias subaereas regionais formadas em periodos de razao acomodacao/aporte (A/S) negativa, e subdivididas em trato de baixa acomodacao (LAST) e de alta acomodacao (HAST).;RAG (documentos);Scherer, Goldberg & Bardola (2015) - Sedimentary Geology;Deve trazer duas sequencias e o controle pela razao A/S / discordancias subaereas.;Deve consultar o documento (artigo especifico da Barbalha).
B8;RAG;Recuperacao nos documentos;Dificil;Segundo os documentos, o que os microforaminiferos encontrados por Goldberg et al. (2019) na base dos evaporitos da Formacao Ipubi atestam, e qual direcao de ingressao marinha eles propuseram? Como Melo et al. (2020) diverge dessa interpretacao?;Goldberg et al. (2019): microforaminiferos nos folhelhos pirobetuminosos na base dos evaporitos atestam ingressao marinha inequivoca, proveniente de SUL-SUDOESTE (SSW), onde a gipsita e mais espessa. Melo et al. (2020): idade aptiana e carater marinho na Fm. Romualdo com microfauna de afinidade tetiana e conexao marinha proveniente do NORTE, contrastando com trabalhos anteriores que sugeriam ingressao de SSE/SSW.;RAG (documentos);"Descricao geral da bacia; Goldberg et al. (2019); Melo et al. (2020)";Deve extrair as DUAS interpretacoes e contrastar as direcoes (SSW vs Norte).;"ARMADILHA: as duas fontes propoem direcoes DIFERENTES; falha se apresentar apenas uma ou confundir as direcoes."
B9;RAG;Recuperacao nos documentos;Media;Segundo Assine (1992), em quantas sequencias estratigraficas a Bacia do Araripe era dividida e por quais formacoes elas eram constituidas? Como isso se compara ao modelo atual de cinco sequencias?;"Assine (1992): QUATRO sequencias limitadas por discordancias: (1) Paleozoica (Fm. Cariri); (2) Juro-Neocomiana (Brejo Santo, Missao Velha redefinida e Abaiara); (3) Aptiano-Albiana (Barbalha e Santana); (4) Albiano-Cenomaniana (Exu). O modelo atual (Fambrini et al., 2020) refina para CINCO sequencias, desdobrando a fase rifte (Inicio de Rifte e Climax de Rifte) e a fase pos-rifte (I e II).";RAG (documentos);Assine (1992) - Analise estratigrafica da Bacia do Araripe (RBG);Deve trazer quatro sequencias (modelo de 1992) e reconhecer a evolucao para cinco.;"ARMADILHA: a classificacao evoluiu no tempo; nao confundir o modelo de 1992 (quatro) com o de 2020 (cinco)."
B10;RAG;Recuperacao nos documentos;Dificil;Segundo os documentos (Fambrini et al.), descreva a Formacao Missao Velha: espessura media, litologia dominante e o significado paleoambiental dos lenhos/troncos fosseis silicificados que a caracterizam.;Formacao arenosa de composicao quartzosa (por vezes feldspatica/caulinica), com espessura media de ~200 m ao longo da bacia. Foi dividida informalmente em Sequencia 1 e Sequencia 2 (contato erosivo, marcado por paleossolo e conglomerados). Os arenitos grossos abrigam lenhos fosseis silicificados, caracteristicos da formacao, que representam o vestigio de uma ampla floresta de coniferas.;RAG (documentos);"Descricao geral da bacia; Fambrini et al. (2011, 2020); Barreto Junior et al. (2020)";Deve trazer ~200 m, litologia arenosa quartzosa e os troncos silicificados como floresta de coniferas.;Deve consultar os documentos (multiplos fatos especificos).
C1;Web;Pesquisa na web;Facil;O que e o Geoparque Araripe (Araripe UNESCO Global Geopark) e qual o seu pioneirismo no continente americano?;Geoparque localizado no sul do Ceara (regiao do Cariri), reconhecido pela UNESCO em 2006 como o PRIMEIRO geoparque das Americas. Protege e promove o patrimonio geologico e paleontologico da Bacia/Chapada do Araripe (fosseis do Cretaceo, geossitios).;Web;Web (UNESCO / Geopark Araripe);Deve identificar o pioneirismo (primeiro das Americas, 2006) e o vinculo com a UNESCO.;Deve pesquisar na web (informacao factual/atualizavel).
C2;Web;Pesquisa na web;Facil;O que e o Polo Gesseiro do Araripe e qual a sua relevancia economica para a producao de gipsita/gesso no Brasil?;Regiao no sertao de Pernambuco (Araripina, Trindade, Ipubi, Bodoco etc.) que concentra a extracao de gipsita da Formacao Ipubi. E responsavel pela grande maioria (cerca de 90-97%, comumente citado ~95%) da producao nacional de gipsita/gesso, sendo o principal polo gesseiro do pais.;Web;Web (DNPM/ANM, noticias economicas);Deve associar o polo a Formacao Ipubi e citar a dominancia na producao nacional de gesso.;Deve pesquisar na web (dado economico atual).
C3;Web;Pesquisa na web;Media;Quem foi Karl Beurlen e qual foi a sua contribuicao para a geologia e a paleontologia do Nordeste brasileiro e da Bacia do Araripe?;Paleontologo e geologo alemao que se radicou no Brasil (Nordeste). Realizou estudos sistematicos pioneiros na Chapada do Araripe (anos 1960), redefinindo a litoestratigrafia (formacoes Cariri, Missao Velha, Santana e Exu) e descrevendo fosseis (peixes, equinoides). E figura historica importante da paleontologia nordestina.;Web;"Web (biografia / historia da geologia); corroborado por Assine (2007)";Deve identifica-lo como geologo/paleontologo alemao e citar contribuicao a estratigrafia/fosseis do Araripe.;Deve pesquisar na web (biografia).
C4;Web;Pesquisa na web;Media;O que foi o caso do fossil Ubirajara jubatus e como se deu a sua repatriacao ao Brasil?;Ubirajara jubatus e um dinossauro teropode da Formacao Crato (Bacia do Araripe), descrito em 2020 a partir de um exemplar que estava na Alemanha (colecao de Karlsruhe - SMNK). Apos campanha de cientistas brasileiros (#UbirajaraBelongstoBR) alegando exportacao ilegal, o fossil foi repatriado ao Brasil em 2023.;Web;Web (noticias 2022-2023 sobre repatriacao de fosseis);Deve situar o fossil na Formacao Crato e relatar a repatriacao da Alemanha (~2023).;"Deve pesquisar na web (evento recente); armadilha se alucinar detalhes."
C5;Web;Pesquisa na web;Media;Por que a Bacia do Araripe e mundialmente famosa por seus pterossauros e quais sao alguns dos generos mais conhecidos ali encontrados?;Pela preservacao excepcional (Lagerstatte das formacoes Crato e Romualdo), que produziu pterossauros com cristas e ate tecidos moles. Generos conhecidos incluem Anhanguera, Tropeognathus, Tapejara, Thalassodromeus, Tupuxuara, entre outros.;Web;Web (paleontologia de pterossauros do Araripe);Deve citar a fama pela preservacao e ao menos alguns generos corretos de pterossauros do Araripe.;Deve pesquisar na web.
C6;Web;Pesquisa na web;Dificil;Segundo a escala de tempo geologico mais recente da ICS/IUGS, quais as idades (em Ma) do Andar Aptiano e do limite Aptiano-Albiano, e por que isso e relevante para datar o Grupo Santana?;Na escala ICS atual, o Aptiano abrange aproximadamente 121,4 a 113,0 Ma e o limite Aptiano-Albiano situa-se em ~113,0 Ma (Albiano ~113,0-100,5 Ma). Como o Grupo Santana (Barbalha, Crato, Ipubi, Romualdo) e posicionado no Aptiano/Aptiano-Albiano, esses limites definem a idade numerica atribuida ao intervalo.;Web;Web (ICS International Chronostratigraphic Chart, versao mais recente);Deve trazer valores atuais (~113 Ma no limite Aptiano-Albiano) e vincular ao Grupo Santana.;"Deve pesquisar na web (escala atualizada; nao usar valores desatualizados de memoria)."
C7;Web;Pesquisa na web;Media;Qual a situacao legal da comercializacao e exportacao de fosseis da Bacia do Araripe no Brasil, e por que o trafico de fosseis e um problema para a regiao?;"No Brasil os fosseis sao bens da Uniao (Decreto-Lei 4.146/1942 e legislacao correlata); sua extracao, comercio e exportacao sem autorizacao sao ilegais, configurando crime. O Araripe sofre com trafico e evasao de exemplares raros para o exterior (colecoes e leiloes), o que motiva campanhas de repatriacao e fiscalizacao (DNPM/ANM, PF, MP).";Web;"Web (legislacao brasileira de fosseis; noticias de trafico)";Deve indicar que fosseis sao bens da Uniao e que a exportacao nao autorizada e ilegal.;Deve pesquisar na web (base legal/atual).
D1;Hibrida;RAG + Web;Media;Os documentos indicam que os folhelhos da Formacao Ipubi tem COT muito alto e querogenio tipo I, mas sao termicamente imaturos. Explique, cruzando o documento com a web, o que isso significa para o potencial de gerar petroleo e por que uma rocha 'imatura' ainda nao gerou oleo.;"Os folhelhos da Formacao Ipubi (Castro et al., 2017) tem COT de 17,2-28,6% e querogenio tipo I (algalico/lacustre), com Tmax baixo (<435C) e IP baixo, indicando rocha imatura com excelente potencial gerador. Para gerar oleo, porem, a rocha precisa atingir a janela de geracao (catagenese, ~60-120C, sob soterramento suficiente); por ser imatura, ainda nao foi aquecida o suficiente, de modo que possui o potencial mas ainda nao expulsou hidrocarbonetos.";RAG (documentos) + Web;Castro et al. (2017) + Web (sistema petrolifero / janela de oleo);Deve extrair os dados do doc E explicar o conceito de maturacao/janela de geracao pela web.;Deve usar AMBOS: documento e web. Falha se so fizer um dos dois.
D2;Hibrida;RAG + Web;Media;Extraia dos documentos os principais grupos de fosseis citados para as Formacoes Crato e Romualdo e confirme, com a web, por que essas formacoes sao consideradas referencias paleontologicas mundiais (Lagerstatten).;"Na Formacao Crato (calcarios laminados) sao citados insetos, peixes, anuros, pterossauros, plantas e penas; na Formacao Romualdo, peixes (mais de 18 especies), pterossauros, dinossauros e tartarugas, por vezes com tecidos moles preservados em concrecoes. Ambas sao Konservat-Lagerstatten cretaceas de fama mundial pela preservacao excepcional (inclusive de tecidos moles) e pela diversidade da biota.";RAG (documentos) + Web;Descricao geral da bacia + Web (Crato/Romualdo Lagerstatte);Deve listar taxa dos documentos E validar o status de Lagerstatte via web.;Deve usar AMBOS: documento e web.
D3;Hibrida;RAG + Web;Dificil;Os documentos apresentam interpretacoes divergentes sobre a direcao da ingressao marinha aptiana na Bacia do Araripe (Goldberg et al., 2019 vs Melo et al., 2020). Extraia as duas interpretacoes e verifique, com literatura recente na web, qual o entendimento atual sobre a conexao marinha (Tetis vs Atlantico Sul).;Goldberg et al. (2019) propoem ingressao marinha de sul-sudoeste (via proto-Atlantico Sul), enquanto Melo et al. (2020) defendem conexao marinha do norte, com microfauna de afinidade tetiana. O debate paleogeografico atual opoe uma conexao pelo Tetis/mar equatorial ao norte a uma conexao pelo Atlantico Sul ao sul, tratando-se de controversia ainda nao totalmente resolvida.;RAG (documentos) + Web;Goldberg et al. (2019) + Melo et al. (2020) [docs] + Web;Deve extrair as duas direcoes dos docs E confrontar com literatura/entendimento recente.;"ARMADILHA + Hibrida: deve reconhecer a divergencia (SSW vs Norte) e usar a web; falha se ignorar uma das fontes."
D4;Hibrida;RAG + Web;Dificil;A coluna estratigrafica dos documentos posiciona o Grupo Santana no Aptiano-Albiano. Reidentifique os limites de idade do Aptiano e do Albiano usando a escala ICS/IUGS mais recente e aponte eventuais diferencas em relacao as idades empregadas nos textos.;Os documentos posicionam o Grupo Santana no Aptiano superior/Albiano inferior. Na escala ICS atual, o Aptiano abrange ~121,4-113,0 Ma e o Albiano ~113,0-100,5 Ma, com o limite Aptiano-Albiano em ~113,0 Ma. Como os textos usam escala mais antiga, ha pequenas diferencas numericas nos limites, que devem ser apontadas na comparacao quantitativa.;RAG (documentos) + Web;Descricao geral / Assine (2007) [carta] + Web (ICS);Deve extrair o posicionamento do doc, buscar a escala atual e comparar quantitativamente.;Topo de dificuldade: extracao + busca + raciocinio quantitativo. Deve usar ambos.
D5;Hibrida;RAG + Web;Media;Os documentos descrevem a Formacao Cariri como afossilifera, de idade neo-ordoviciana/eossiluriana e possivelmente correlata a bacias cratonicas vizinhas. Extraia essa informacao e verifique, na web, a relacao proposta entre a Formacao Cariri e a Bacia/Grupo Serra Grande da Bacia do Parnaiba.;A Formacao Cariri (base da bacia) e formada por arenitos de sistemas fluviais entrelacados, e afossilifera, tem idade neo-ordoviciana/eossiluriana e e interpretada como extensao de um trato cratonico. Na literatura, ela (ou a Formacao Mauriti) e correlacionada ao Grupo/Formacao Serra Grande da Bacia do Parnaiba (Siluriano), como remanescente de cobertura paleozoica intracratonica.;RAG (documentos) + Web;Assine (1992, 2007) / Descricao geral + Web (Bacia do Parnaiba);Deve extrair idade/carater da Cariri e validar a correlacao com o Parnaiba (Serra Grande) via web.;Deve usar AMBOS: documento e web.
D6;Hibrida;RAG + Web;Dificil;Castro et al. (2017) usam biomarcadores e a razao Pristano/Fitano (Pr/Fi) para inferir o paleoambiente da Formacao Ipubi. Extraia as conclusoes paleoambientais do documento e explique, com apoio da web, como a razao Pr/Fi e utilizada como indicador de condicoes de oxi-reducao.;"Castro et al. (2017) interpretam materia organica imatura depositada em ambiente lacustre, anoxico e hipersalino, com contribuicao de algas e vegetais superiores; razoes Pr/Fi baixas apontam anoxia e ambiente evaporitico/carbonatico. De modo geral, Pr/Fi baixa (<1) indica ambiente redutor/anoxico (favorece a preservacao do fitano) e Pr/Fi alta (>1) indica ambiente mais oxidante, com ressalvas quanto a influencia da maturacao e da fonte da materia organica.";RAG (documentos) + Web;Castro et al. (2017) + Web (geoquimica organica / Pr-Ph);Deve extrair a interpretacao paleoambiental do doc E explicar corretamente o significado da razao Pr/Fi.;Deve usar AMBOS: documento e web (conceito de biomarcador).
D7;Hibrida;RAG + Web;Media;Os documentos posicionam a Formacao Exu no topo da bacia, sustentando a Chapada do Araripe, com paleocorrentes para oeste ligadas a um soerguimento epirogenico. Extraia essa interpretacao (Assine, 2007) e verifique, na web, o que e o Aquifero Exu e sua importancia hidrica atual para a regiao do Cariri.;Assine (2007) descreve a Formacao Exu como arenitos de sistema fluvial entrelacado que recobrem a chapada como capa continua sub-horizontal, com paleocorrentes de mergulho deposicional para oeste, associadas ao Soerguimento Epirogenico do Nordeste. O Aquifero Exu, nos arenitos dessa formacao no topo da chapada, e um importante aquifero livre/regional que alimenta fontes e nascentes na encosta da Chapada do Araripe, essencial para o abastecimento hidrico do Cariri (Crato, Juazeiro do Norte, Barbalha).;RAG (documentos) + Web;Assine (2007) + Web (hidrogeologia da Chapada do Araripe);Deve extrair a interpretacao sedimentar/tectonica do doc E trazer a relevancia hidrogeologica atual via web.;Deve usar AMBOS: documento e web.
